"f",":0",":1",":2"
-0.8327946629421337,0.236,0,0
-0.8356264565595235,0.235,0,0
-0.8384538899554336,0.234,0,0
-0.841276935324513,0.233,0,0
-0.8440955648576722,0.232,0,0
-0.8469097507060271,0.231,0,0
-0.8497194649352103,0.23,0,0
-0.8525246794700457,0.229,0,0
-0.8553253660295932,0.228,0,0
-0.8581214960525541,0.227,0,0
-0.8609130406130476,0.226,0,0
-0.8636999703279191,0.225,0,0
-0.8664822557292794,0.224,0,0
-0.869259867982377,0.223,0,0
-0.872032778012226,0.222,0,0
-0.8748009564398405,0.221,0,0
-0.8775643736832602,0.22,0,0
-0.8803230000408988,0.219,0,0
-0.8830768057572168,0.218,0,0
-0.8858257610707191,0.217,0,0
-0.8885698362442757,0.216,0,0
-0.8913090015777664,0.215,0,0
-0.8940432274030495,0.214,0,0
-0.8967724840612551,0.213,0,0
-0.899496741862402,0.212,0,0
-0.9022159710273375,0.211,0,0
-0.9049301416120029,0.21,0,0
-0.9076392234140224,0.209,0,0
-0.9103431858885731,0.208,0,0
-0.9130419986850958,0.207,0,0
-0.9157356316466102,0.206,0,0
-0.9184240542305342,0.205,0,0
-0.9211072356052991,0.204,0,0
-0.9237851447616173,0.203,0,0
-0.9264577506031184,0.202,0,0
-0.929125022016357,0.201,0,0
-0.9317869279201898,0.2,0,0
-0.934443437294524,0.199,0,0
-0.9370945191884359,0.198,0,0
-0.9397401427076596,0.197,0,0
